reward	subjID	level1_choice	level2_choice
1	0025	2	1
0	0025	2	1
0	0025	2	1
1	0025	2	1
0	0025	2	1
1	0025	2	1
0	0025	2	1
1	0025	2	1
0	0025	2	1
0	0025	2	1
0	0025	2	1
1	0025	2	1
1	0025	2	2
0	0025	2	4
0	0025	2	1
1	0025	2	2
0	0025	1	2
0	0025	2	2
0	0025	2	4
1	0025	2	3
0	0025	1	4
1	0025	1	4
0	0025	2	4
0	0025	2	4
1	0025	2	4
1	0032	1	2
0	0032	2	3
1	0032	2	4
0	0032	1	2
0	0032	1	2
0	0032	1	2
0	0032	2	3
0	0032	2	4
1	0032	1	2
1	0032	2	3
0	0032	1	3
1	0032	2	4
1	0032	1	4
1	0032	1	2
0	0032	1	2
1	0032	1	4
0	0032	1	2
0	0032	1	1
1	0032	2	2
0	0032	1	2
0	0032	2	4
1	0032	1	1
1	0032	2	4
1	0032	1	2
0	0032	2	2
1	0032	1	2
1	0032	1	4
0	0032	2	3
0	0032	2	3
1	0032	2	4
1	0032	1	2
1	0032	1	2
0	0032	1	2
1	0032	2	1
1	0032	2	4
1	0032	1	2
1	0032	2	3
0	0032	1	2
0	0032	2	4
1	0032	1	1
0	0032	1	2
1	0032	2	1
1	0032	1	3
1	0032	2	3
0	0032	1	1
0	0032	1	4
1	0032	2	1
0	0032	1	2
0	0032	1	3
1	0032	1	2
1	0032	2	4
0	0032	2	4
1	0032	1	2
1	0032	1	2
1	0032	2	3
1	0032	1	2
0	0032	2	4
1	0032	1	1
0	0032	2	4
0	0032	1	1
0	0032	2	4
0	0032	1	3
0	0032	2	4
1	0032	1	2
1	0032	1	2
1	0032	2	4
1	0032	1	4
1	0032	2	4
1	0032	1	3
1	0032	2	1
1	0032	1	2
1	0032	2	4
0	0032	1	4
1	0032	2	3
0	0032	1	1
0	0032	2	4
0	0032	1	3
1	0032	2	3
0	0032	1	1
1	0032	2	2
0	0032	1	2
0	0032	2	2
0	0032	1	1
0	0032	2	4
0	0032	1	1
0	0032	2	4
1	0032	1	2
1	0032	1	4
0	0032	2	4
0	0032	1	2
1	0032	2	3
0	0032	2	4
0	0032	1	2
0	0032	1	1
0	0032	2	3
0	0032	2	4
1	0032	1	2
0	0032	1	2
0	0032	1	3
1	0032	2	4
0	0032	1	4
0	0032	1	3
1	0032	2	4
0	0032	1	4
1	0032	1	4
1	0032	1	1
1	0032	2	3
1	0032	2	1
0	0032	2	3
1	0032	1	4
0	0032	2	4
1	0032	1	2
1	0032	1	2
1	0032	1	2
0	0032	2	4
0	0032	1	1
0	0032	2	4
1	0032	1	2
0	0032	1	1
0	0032	2	2
0	0032	1	2
0	0032	1	2
0	0032	2	2
1	0032	1	1
0	0032	2	3
1	0032	1	4
0	0032	2	4
1	0032	1	2
0	0032	1	2
1	0032	1	2
0	0032	1	2
0	0032	1	2
0	0032	1	2
0	0032	2	2
0	0032	1	1
0	0032	2	4
0	0032	1	2
1	0032	1	3
1	0032	1	2
0	0032	1	3
0	0032	2	4
0	0032	1	2
0	0032	1	2
0	0032	1	2
0	0032	1	3
0	0032	2	2
1	0032	1	2
0	0032	2	4
1	0032	1	2
1	0032	1	4
1	0032	2	2
0	0032	1	2
0	0032	1	2
1	0032	2	3
0	0032	2	4
0	0032	1	2
0	0032	2	3
0	0032	2	2
0	0032	1	2
0	0032	1	2
1	0032	2	4
0	0032	1	2
0	0032	2	4
1	0032	1	1
0	0032	2	4
0	0032	1	4
1	0032	1	4
0	0032	1	4
1	0032	1	1
0	0032	2	4
0	0032	1	1
0	0032	2	4
0	0032	1	2
0	0032	1	4
1	0032	2	4
0	0032	1	2
0	0032	1	4
1	0032	1	2
0	0032	2	3
1	0032	2	1
1	0032	2	2
0	0032	1	2
1	0032	2	4
0	0032	1	2
1	0032	1	4
1	0032	1	2
1	0032	2	4
1	0032	2	1
1	0038	2	1
1	0038	2	4
1	0038	2	3
1	0038	2	4
1	0038	2	3
0	0038	2	1
0	0038	2	2
1	0038	2	1
1	0038	1	2
0	0038	1	2
1	0038	2	3
0	0038	2	4
1	0038	2	1
1	0038	2	3
1	0038	2	1
0	0038	1	4
0	0038	1	1
0	0038	2	4
1	0038	2	3
0	0038	2	2
0	0038	2	3
0	0038	1	3
1	0038	1	2
1	0038	1	4
0	0038	1	4
1	0038	1	1
1	0038	1	3
0	0038	1	1
1	0038	1	2
0	0038	1	2
1	0038	1	1
1	0038	1	2
0	0038	1	1
1	0038	2	1
1	0038	2	3
1	0038	2	4
1	0038	2	1
1	0038	2	3
1	0038	2	4
0	0038	2	4
0	0038	2	3
0	0038	2	3
0	0038	2	4
0	0038	1	1
1	0038	2	3
0	0038	2	2
1	0038	1	3
0	0038	1	1
0	0038	2	3
1	0038	2	3
0	0038	2	4
0	0038	1	1
1	0038	1	3
1	0038	1	1
0	0038	1	1
1	0038	1	2
0	0038	1	1
0	0038	1	2
1	0038	1	3
1	0038	1	1
0	0038	1	4
1	0038	1	1
0	0038	1	4
1	0038	1	1
0	0038	1	3
1	0038	2	1
1	0038	1	4
1	0038	1	1
1	0038	1	1
0	0038	1	1
0	0038	1	2
1	0038	1	1
1	0038	1	1
1	0038	2	3
1	0038	1	3
1	0038	1	2
0	0038	1	3
0	0038	1	3
1	0038	1	2
0	0038	1	2
0	0038	1	1
0	0038	2	3
0	0038	1	1
0	0038	1	2
0	0038	1	3
0	0038	2	1
0	0038	2	4
0	0038	1	1
0	0038	1	2
0	0038	1	3
0	0038	1	1
0	0038	2	1
1	0038	1	1
0	0038	1	2
0	0038	1	2
1	0038	1	1
0	0038	1	3
1	0038	2	3
0	0038	2	1
0	0038	1	2
1	0038	1	3
0	0038	1	2
0	0038	1	1
1	0038	1	3
1	0038	1	1
1	0038	1	3
1	0038	1	2
0	0038	1	1
0	0038	1	4
1	0038	1	3
0	0038	1	2
1	0038	1	1
1	0038	1	4
0	0038	1	1
1	0038	1	4
0	0038	1	1
1	0038	2	4
0	0038	2	3
1	0038	1	2
1	0038	1	3
0	0038	1	2
1	0038	1	1
0	0038	1	1
1	0038	1	2
1	0038	1	1
0	0038	1	2
1	0038	1	3
1	0038	1	1
0	0038	1	2
0	0038	1	1
0	0038	2	3
0	0038	2	2
1	0038	2	3
0	0038	2	3
1	0038	1	3
0	0038	1	1
1	0038	1	1
0	0038	1	2
1	0038	1	1
1	0038	1	3
1	0038	1	1
0	0038	1	2
0	0038	1	1
0	0038	1	2
1	0038	1	1
0	0038	1	3
0	0038	1	3
0	0038	1	2
0	0038	1	1
0	0038	2	4
0	0038	1	2
1	0038	1	3
0	0038	1	4
1	0038	1	1
0	0038	2	3
0	0038	1	3
1	0038	2	3
1	0038	1	1
0	0038	1	1
1	0038	1	1
0	0038	1	3
1	0038	2	1
0	0040	1	3
1	0040	2	3
1	0040	2	1
1	0040	2	3
1	0040	2	3
0	0040	2	3
0	0040	2	3
1	0040	2	3
1	0040	2	3
0	0040	2	3
0	0040	2	3
0	0040	2	1
1	0040	2	4
0	0040	2	4
1	0040	2	4
0	0040	2	4
0	0040	2	4
0	0040	1	2
1	0040	1	2
0	0040	2	2
0	0040	2	3
1	0040	1	1
1	0040	1	1
1	0040	1	1
0	0040	1	1
1	0040	1	3
1	0040	1	3
1	0040	1	1
1	0040	1	3
1	0040	1	1
0	0040	1	3
1	0040	1	1
0	0040	2	1
1	0040	2	3
1	0040	2	3
0	0040	2	3
1	0040	2	3
1	0040	2	3
1	0040	2	1
1	0040	2	3
1	0040	2	3
1	0040	2	3
1	0040	2	3
0	0040	2	3
1	0040	2	1
0	0040	2	3
1	0040	2	3
0	0040	2	3
1	0040	2	2
0	0040	1	3
1	0040	1	4
1	0040	1	2
0	0040	1	2
1	0040	1	4
0	0040	1	2
1	0040	1	2
0	0040	1	2
1	0040	1	4
1	0040	1	2
1	0040	1	1
1	0040	1	4
0	0040	1	2
1	0040	1	2
0	0040	1	2
0	0040	1	2
0	0040	1	2
1	0040	2	3
1	0040	2	3
0	0040	2	3
0	0040	2	3
1	0040	2	3
1	0040	2	3
0	0040	2	1
1	0040	2	1
1	0040	2	3
0	0040	2	3
0	0040	2	3
1	0040	2	3
1	0040	1	3
0	0040	1	2
1	0040	1	3
0	0040	1	1
1	0040	1	1
1	0040	1	1
1	0040	1	3
1	0040	1	1
0	0040	1	1
1	0040	1	3
1	0040	1	1
0	0040	1	1
0	0040	1	1
0	0040	1	1
0	0040	2	4
0	0040	2	1
1	0040	2	1
0	0040	2	2
0	0040	2	3
1	0040	2	3
1	0040	1	3
